@relation 'risk-train-DATE_LORDER_Binary.txt-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-12,17-33,39-40,42-43'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute SESSION_TIME numeric
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric
@attribute IS_LORDER {'no ',yes}

@data
'no ',yes,506310,0,0,0,8,'no ',2,0.559821,14,yes
'no ',yes,406781,0,0,0,8,'no ',1,0.025043,11,yes
'no ',yes,406954,0,0,0,10,'no ',1,0.033451,12,yes
'no ',yes,407610,0,0,0,7,'no ',1,0.049742,11,yes
'no ',yes,200293,0,0,0,12,'no ',2,0.030235,12,yes
'no ',yes,206520,0,0,0,12,'no ',2,0.017408,13,yes
'no ',yes,600925,0,0,0,10,yes,0,0,315,'no '
'no ','no ',409101,0,0,0,8,yes,0,0,315,'no '
'no ','no ',505580,0,0,0,10,'no ',1,0.035589,11,yes
'no ',yes,103950,409386,0,0,4,yes,0,0,315,'no '
'no ','no ',206858,0,0,0,6,'no ',1,0.061844,14,yes
'no ',yes,300925,0,0,0,12,yes,0,0,315,'no '
'no ','no ',504485,0,0,0,12,yes,0,0,315,'no '
'no ',yes,206821,0,0,0,13,yes,0,0,315,'no '
'no ',yes,101893,400058,0,0,12,'no ',1,0.011815,11,yes
'no ',yes,600476,206520,0,0,12,'no ',1,0.015194,11,yes
'no ',yes,107344,0,0,0,6,yes,0,0,315,'no '
yes,'no ',404723,105580,0,0,10,yes,0,0,315,'no '
'no ',yes,107699,402246,606284,0,12,'no ',1,0.015824,12,yes
'no ',yes,100925,0,0,0,7,'no ',1,0.036486,11,yes
'no ',yes,400035,0,0,0,8,'no ',1,0.017675,13,yes
yes,'no ',204242,0,0,0,7,yes,0,0,315,'no '
'no ',yes,207300,202243,0,0,11,yes,0,0,315,'no '
'no ','no ',108777,0,0,0,9,yes,0,0,315,'no '
'no ',yes,104258,407416,0,0,3,'no ',2,0.060011,14,yes
'no ',yes,204765,301371,205338,0,8,'no ',1,0.010632,11,yes
yes,yes,208889,0,0,0,5,'no ',2,0.026131,14,yes
'no ',yes,400061,0,0,0,9,yes,0,0,315,'no '
'no ',yes,206255,409006,0,0,8,'no ',1,0.094216,14,yes
'no ','no ',200329,0,0,0,5,yes,0,0,315,'no '
'no ',yes,201967,204522,0,0,6,'no ',1,0.079634,11,yes
'no ','no ',502677,0,0,0,12,'no ',1,0.11779,11,yes
'no ',yes,508997,0,0,0,13,'no ',0,0,315,'no '
'no ',yes,403136,504258,309006,0,13,yes,0,0,315,'no '
'no ','no ',309006,0,0,0,7,yes,0,0,315,'no '
'no ',yes,507359,0,0,0,21,'no ',1,0.125711,13,yes
'no ',yes,109500,0,0,0,14,'no ',1,0.007272,11,yes
'no ','no ',107171,0,0,0,15,yes,0,0,315,'no '
yes,'no ',107317,0,0,0,6,'no ',2,0.015805,14,yes
'no ',yes,107610,0,0,0,9,yes,0,0,315,'no '
'no ',yes,303639,0,0,0,10,'no ',1,0.057206,11,yes
yes,'no ',404159,0,0,0,12,yes,0,0,315,'no '
'no ',yes,607699,407387,0,0,3,'no ',0,0,315,'no '
'no ',yes,502496,0,0,0,7,yes,0,0,315,'no '
'no ',yes,302611,0,0,0,14,'no ',6,0.132048,14,yes
'no ',yes,607699,0,0,0,6,yes,0,0,315,'no '
'no ',yes,101371,0,0,0,5,'no ',1,0.045973,14,yes
'no ',yes,402224,0,0,0,12,yes,0,0,315,'no '
'no ','no ',109006,0,0,0,8,yes,0,0,315,'no '
'no ',yes,508499,0,0,0,7,yes,0,0,315,'no '
'no ',yes,405965,0,0,0,2,yes,0,0,315,'no '
'no ',yes,207610,0,0,0,17,yes,0,0,315,'no '
'no ',yes,406929,0,0,0,4,yes,0,0,315,'no '
'no ',yes,101511,0,0,0,8,'no ',2,0.399027,13,yes
'no ','no ',406859,403772,0,0,4,'no ',1,0.046316,11,yes
'no ',yes,104765,0,0,0,9,'no ',1,0.063466,10,yes
'no ','no ',402496,0,0,0,9,'no ',1,0.039693,10,yes
'no ','no ',209386,0,0,0,7,'no ',1,0.079624,12,yes
'no ','no ',408470,0,0,0,11,yes,0,0,315,'no '
'no ',yes,407274,0,0,0,6,yes,0,0,315,'no '
'no ',yes,309725,0,0,0,8,yes,0,0,315,'no '
yes,'no ',500147,0,0,0,12,'no ',1,0.036868,13,yes
'no ',yes,302089,207570,303367,0,8,yes,0,0,315,'no '
'no ','no ',403367,0,0,0,11,yes,0,0,315,'no '
'no ','no ',402572,0,0,0,9,'no ',1,0.005287,14,yes
'no ',yes,409731,0,0,0,7,'no ',1,0.021579,13,yes
'no ',yes,204792,0,0,0,10,yes,0,0,315,'no '
'no ','no ',106858,0,0,0,17,yes,0,0,315,'no '
'no ',yes,406929,0,0,0,10,yes,0,0,315,'no '
'no ',yes,202611,0,0,0,11,yes,0,0,315,'no '
'no ',yes,209670,308997,0,0,10,'no ',2,0.038156,11,yes
'no ','no ',202496,400576,400959,402090,9,yes,0,0,315,'no '
'no ',yes,501511,0,0,0,8,yes,0,0,315,'no '
'no ',yes,205958,0,0,0,6,'no ',1,0.125616,12,yes
'no ',yes,307359,0,0,0,3,yes,0,0,315,'no '
'no ',yes,402454,0,0,0,11,yes,0,0,315,'no '
'no ',yes,402469,0,0,0,9,'no ',1,0.037307,11,yes
'no ',yes,301893,0,0,0,10,yes,0,0,315,'no '
'no ',yes,100214,0,0,0,6,yes,0,0,315,'no '
'no ',yes,501371,206590,0,0,12,'no ',1,0.042976,14,yes
'no ',yes,403639,205580,601893,506858,4,yes,0,0,315,'no '
'no ',yes,205338,202448,0,0,11,yes,0,0,315,'no '
'no ',yes,400035,209386,200767,200329,7,yes,0,0,315,'no '
yes,'no ',408609,0,0,0,6,yes,0,0,315,'no '
'no ',yes,500476,0,0,0,9,'no ',1,0.033451,14,yes
'no ',yes,209736,0,0,0,3,yes,0,0,315,'no '
'no ',yes,605685,400061,0,0,2,'no ',1,0.023335,11,yes
'no ','no ',207162,0,0,0,13,yes,0,0,315,'no '
'no ',yes,109006,0,0,0,6,'no ',2,0.027811,11,yes
'no ',yes,402454,0,0,0,14,yes,0,0,315,'no '
'no ',yes,404341,0,0,0,12,yes,0,0,315,'no '
'no ',yes,107046,0,0,0,1,yes,0,0,315,'no '
'no ',yes,201893,0,0,0,4,yes,0,0,315,'no '
'no ',yes,202089,206929,0,0,5,'no ',1,0.034949,12,yes
'no ',yes,405555,406954,0,0,8,'no ',3,0.132907,11,yes
'no ',yes,409386,402123,0,0,12,yes,0,0,315,'no '
'no ',yes,204159,0,0,0,10,yes,0,0,315,'no '
'no ',yes,404341,603367,0,0,9,'no ',1,0.040323,13,yes
yes,'no ',206959,0,0,0,7,yes,0,0,315,'no '
'no ',yes,408997,402243,0,0,14,yes,0,0,315,'no '
'no ','no ',208605,0,0,0,7,'no ',1,0.036037,13,yes
'no ','no ',401241,0,0,0,3,yes,0,0,315,'no '
'no ',yes,404485,206821,0,0,9,'no ',2,0.06026,11,yes
'no ',yes,402294,0,0,0,10,'no ',1,0.074623,11,yes
'no ',yes,406005,0,0,0,10,yes,0,0,315,'no '
'no ',yes,205338,0,0,0,4,'no ',1,0.011204,13,yes
'no ',yes,208997,0,0,0,8,yes,0,0,315,'no '
'no ',yes,306398,0,0,0,10,yes,0,0,315,'no '
'no ',yes,409731,409662,204935,0,9,'no ',1,0.030015,14,yes
'no ',yes,104921,0,0,0,7,yes,0,0,315,'no '
'no ',yes,500959,0,0,0,11,yes,0,0,315,'no '
'no ',yes,402572,0,0,0,1,yes,0,0,315,'no '
'no ',yes,204553,0,0,0,7,yes,0,0,315,'no '
'no ','no ',501893,0,0,0,5,'no ',1,0.044541,13,yes
'no ','no ',306858,0,0,0,6,'no ',1,0.054571,11,yes
'no ',yes,201373,0,0,0,1,'no ',2,0.024642,14,yes
'no ',yes,509006,204792,0,0,4,'no ',1,0.068925,11,yes
'no ',yes,503136,0,0,0,15,yes,0,0,315,'no '
'no ',yes,407703,0,0,0,13,yes,0,0,315,'no '
yes,yes,403950,0,0,0,3,'no ',2,0.23974,14,yes
'no ',yes,201373,0,0,0,8,'no ',1,0.042021,13,yes
'no ',yes,109102,0,0,0,6,yes,0,0,315,'no '
'no ',yes,105338,0,0,0,9,yes,0,0,315,'no '
'no ',yes,106685,0,0,0,6,yes,0,0,315,'no '
'no ',yes,500476,0,0,0,15,'no ',1,0.037345,12,yes
'no ','no ',509500,0,0,0,8,yes,0,0,315,'no '
'no ',yes,201216,0,0,0,5,yes,0,0,315,'no '
'no ',yes,406781,0,0,0,6,yes,0,0,315,'no '
'no ',yes,202133,0,0,0,7,yes,0,0,315,'no '
'no ',yes,502611,0,0,0,4,yes,0,0,315,'no '
'no ',yes,508499,407491,609006,408507,9,yes,0,0,315,'no '
'no ',yes,509102,0,0,0,9,yes,0,0,315,'no '
'no ',yes,400959,403772,500578,0,6,'no ',3,0.071951,11,yes
'no ','no ',607317,0,0,0,3,yes,0,0,315,'no '
'no ',yes,206520,0,0,0,7,yes,0,0,315,'no '
'no ',yes,404765,0,0,0,7,yes,0,0,315,'no '
'no ',yes,104792,306310,0,0,1,'no ',1,0.08347,11,yes
'no ',yes,602845,0,0,0,7,yes,0,0,315,'no '
'no ',yes,300578,0,0,0,7,'no ',1,0.044016,11,yes
'no ',yes,407699,0,0,0,11,'no ',2,0.045104,13,yes
'no ',yes,306398,0,0,0,10,yes,0,0,315,'no '
'no ',yes,403546,0,0,0,7,yes,0,0,315,'no '
'no ','no ',407491,0,0,0,9,yes,0,0,315,'no '
'no ',yes,402845,0,0,0,11,yes,0,0,315,'no '
'no ',yes,200329,0,0,0,10,yes,0,0,315,'no '
'no ',yes,408777,602845,300925,107046,12,yes,0,0,315,'no '
'no ',yes,608889,0,0,0,7,yes,0,0,315,'no '
'no ',yes,309006,409102,0,0,5,yes,0,0,315,'no '
'no ',yes,405897,0,0,0,14,yes,0,0,315,'no '
'no ',yes,404645,0,0,0,12,yes,0,0,315,'no '
yes,'no ',301371,0,0,0,11,'no ',1,0.100792,14,yes
'no ',yes,603776,0,0,0,5,yes,0,0,315,'no '
'no ',yes,401285,107300,0,0,9,yes,0,0,315,'no '
'no ',yes,107171,206685,0,0,7,yes,0,0,315,'no '
'no ',yes,400058,302677,0,0,14,'no ',3,0.166349,11,yes
'no ',yes,607359,208997,0,0,13,'no ',1,0.019832,12,yes
'no ',yes,306821,0,0,0,8,yes,0,0,315,'no '
'no ',yes,403546,0,0,0,14,yes,0,0,315,'no '
'no ',yes,500959,0,0,0,8,yes,0,0,315,'no '
'no ',yes,206520,0,0,0,2,'no ',1,0.036009,13,yes
'no ',yes,205431,0,0,0,5,'no ',1,0.009267,12,yes
'no ','no ',603136,407741,0,0,7,'no ',2,0.108265,11,yes
'no ',yes,406203,409709,0,0,12,'no ',1,0.018715,13,yes
'no ','no ',204944,0,0,0,9,'no ',1,0.024165,12,yes
'no ',yes,404735,0,0,0,6,yes,0,0,315,'no '
'no ',yes,408397,0,0,0,7,'no ',1,0.090914,14,yes
'no ',yes,404522,0,0,0,13,'no ',1,0.036104,10,yes
'no ',yes,205378,0,0,0,8,yes,0,0,315,'no '
yes,'no ',403378,0,0,0,4,yes,0,0,315,'no '
'no ',yes,205431,0,0,0,8,yes,0,0,315,'no '
'no ',yes,406821,609725,202133,405966,10,yes,0,0,315,'no '
'no ','no ',409670,0,0,0,8,'no ',1,0.037164,13,yes
'no ',yes,308997,404159,405965,201216,9,'no ',1,0.006642,13,yes
'no ',yes,509102,409200,402399,509500,14,yes,0,0,315,'no '
'no ',yes,502677,100061,0,0,4,'no ',1,0.055602,13,yes
'no ',yes,106310,0,0,0,5,yes,0,0,315,'no '
'no ',yes,509670,107699,0,0,3,'no ',3,0.106738,12,yes
'no ',yes,205555,0,0,0,6,'no ',0,0,315,'no '
'no ',yes,206858,509670,0,0,3,yes,0,0,315,'no '
'no ',yes,206284,0,0,0,4,yes,0,0,315,'no '
'no ','no ',409500,0,0,0,9,'no ',2,0.0364,13,yes
yes,yes,407364,0,0,0,7,yes,0,0,315,'no '
'no ','no ',505580,406685,0,0,10,'no ',3,0.312455,12,yes
'no ',yes,608889,0,0,0,11,yes,0,0,315,'no '
'no ',yes,402399,0,0,0,11,'no ',1,0.060403,12,yes
'no ','no ',409183,105338,100578,400293,12,yes,0,0,315,'no '
'no ',yes,107699,0,0,0,5,yes,0,0,315,'no '
'no ',yes,202089,0,0,0,10,'no ',0,0,315,'no '
'no ',yes,304159,0,0,0,7,yes,0,0,315,'no '
yes,'no ',406929,406255,0,0,7,yes,0,0,315,'no '
'no ',yes,204921,0,0,0,12,yes,0,0,315,'no '
'no ',yes,404134,0,0,0,11,'no ',1,0.017961,11,yes
'no ',yes,400058,402611,0,0,6,'no ',1,0.03766,11,yes
'no ',yes,406005,0,0,0,1,'no ',1,0.045648,12,yes
'no ',yes,506310,0,0,0,10,yes,0,0,315,'no '
'no ',yes,200925,203136,504792,409006,3,'no ',1,0.105278,11,yes
'no ',yes,205284,0,0,0,18,'no ',3,0.041115,11,yes
yes,yes,109102,0,0,0,7,'no ',1,0.016768,12,yes
'no ',yes,501796,0,0,0,20,yes,0,0,315,'no '
'no ',yes,604258,409386,304159,0,13,yes,0,0,315,'no '
'no ','no ',602845,0,0,0,4,'no ',1,0.028593,12,yes
'no ',yes,501371,0,0,0,9,'no ',1,0.014153,12,yes
'no ',yes,506398,0,0,0,8,yes,0,0,315,'no '
yes,yes,303950,0,0,0,10,yes,0,0,315,'no '
'no ','no ',206858,0,0,0,10,yes,0,0,315,'no '
'no ',yes,206954,0,0,0,11,yes,0,0,315,'no '
'no ',yes,400738,0,0,0,4,'no ',1,0.035751,13,yes
'no ',yes,408679,0,0,0,8,'no ',4,0.053178,14,yes
'no ',yes,205685,0,0,0,7,yes,0,0,315,'no '
'no ',yes,401564,0,0,0,15,'no ',0,0,315,'no '
'no ',yes,106858,0,0,0,16,'no ',1,0.034081,14,yes
'no ',yes,409006,0,0,0,14,'no ',1,0.027486,13,yes
'no ',yes,405213,0,0,0,7,yes,0,0,315,'no '
'no ',yes,603397,0,0,0,8,'no ',1,0.039273,13,yes
'no ',yes,500214,0,0,0,8,yes,0,0,315,'no '
yes,yes,404723,601893,600578,0,8,'no ',1,0.045285,13,yes
yes,yes,402133,100925,0,0,4,yes,0,0,315,'no '
'no ',yes,405378,0,0,0,10,yes,0,0,315,'no '
'no ',yes,407274,0,0,0,10,'no ',1,0.035465,11,yes
